<p>roy felon felton spent the with were afraid was entered first name than any one over wild reports sand into</p>
<p>locating business thro vent caddo kiowa end comanche showed two cook reason for this that new kind near hydro fall</p>
<p>helping everybody calls him even rough and family borough located just across would open country opened cate people who not</p>
<p>school children his track from charlie siar later king place now tom noel had bank bought being called here left</p>
<p>farm boroughs lived time horse race river drove quarter northeast more her brother house owned lucian staples aria trot ellas</p>
<p>rea kine rex attended fast lives indian decided has kline brought liked prairie land around promised registered shorthorn best art</p>
<p>joe fur select crossing mounds managing farms south canadian old fell grocery trying out rice marked department mackey mer ill</p>
<p>picture claim stare they idea could however foot push did binder sot ney men get pope lacy mode there custer</p>
<p>county threshed wheat west drawing them but have less competition roys very bot side dangerous last drawn box better some</p>
<p>thing else livestock sold rented lookabaugh wetting short managed choctaw grain trom phill half interest october guthrie oklahoma hume shall</p>
<p>continue give same hiss good service given our customers cross teat about blaine counties their monday evening met building bor</p>
<p>real timers ough hauled lumber through way home went shack ree pone hey ord past eight mon aust pacha then</p>
<p>tess moved iroquois illinois yukon early desire thank those since tetons five mils orth ane room patronage during partnership seq</p>
<p>pel cold weather came before social activities made comfortable izzard caught may financial heel bed keep warm while hern don</p>
<p>heated sticks stove wood wrapped paper put feet soon she mrs herndon filled all mud oar until worked extend congratulations</p>
<p>master masonic lodge six sleeping quarters problem settlers its anniversary trustee boys slept along doors inside built wide been member</p>
<p>cad bunk shell under worst election board ten feed live nothing hay years served chairman chops which mostly ground horses</p>
<p>work local exemption diet plenty team world war awhile unhitch let eat grass another national pioneer surplus statement condition close</p>
<p>days present january substantial growth loans discounts furniture bonds stocks warrants expense estate fixtures cash due banks total resources man</p>
<p>capital stock dee exchange profits deposits circulation blubaugh bontrager fitzpatrick ret rae foster keifer albert kaufman nearly busily engaged establishing</p>
<p>ourselves synonymous conscientious sugg conservative banking earned reputation strict lutter attention rigid adherence principles interests pardonable pride these statements bein</p>
<p>liabilities mindful fact greater part following list accounts arad ded year still believe wits you future such only sound officers</p>
<p>sam bandy john pitzer ability can render consider your loyalty clark barber hammer geo finest recommendation institution bary hosey rigg</p>
<p>three stockholders blackwell horr reid after started change pres breckenridge dir stockholder added bright kellar smith mention show satisfaction exist</p>
<p>carlson lemen townsend within chamber frank linn triplett bae lewellen cole lane president collins dooley miller cashier yom dunn morgan</p>
<p>dave eakin mills cure mee jessie assistant etta mae ditmore bookkeeper newton wilson director breed jim palmer woods griffin warkentin</p>
<p></p>
